ID,name,lat,lon,type,notes
abbey-nature-preserve,Abbey Nature Preserve,34.3211111,-77.76555556,ncbt,
airlie-gardens,Airlie Gardens,34.215,-77.82944444,ncbt,
alcoa-game-land-newsom-road,Alcoa Game Land - Newsom Road,35.53694444,-80.19138889,ncbt,
all-american-trail,All American Trail,35.04111111,-79.23277778,ncbt,
alligator-river-national-wildlife-refuge,Alligator River National Wildlife Refuge,35.86388889,-75.86055556,ncbt,
anderson-point-park,Anderson Point Park,35.77472222,-78.54222222,ncbt,
bakers-mountain-park,Bakers Mountain Park,35.65583333,-81.41527778,ncbt,
bakersville-creek-walk,Bakersville Creek Walk,36.015,-82.15777778,ncbt,
bald-head-island,Bald Head Island,33.87638889,-78.00111111,ncbt,
bay-tree-lake-state-park,Bay Tree Lake State Park,34.68388888,-78.42916667,ncbt,
beaver-lake-bird-sanctuary,Beaver Lake Bird Sanctuary,35.63361111,-82.55666667,ncbt,
bennetts-millpond,Bennett's Millpond,36.13888889,-76.66527778,ncbt,
big-creek,Big Creek,35.76,-83.10555556,ncbt,
biltmore-estate,Biltmore Estate,35.56166667,-82.55277778,ncbt,
black-mountains,Black Mountains,35.73444444,-82.34416667,ncbt,
blue-jay-point-county-park,Blue Jay Point County Park,35.96833333,-78.64361111,ncbt,
boiling-spring-lakes-preserve,Boiling Spring Lakes Preserve,34.02277778,-78.06388889,ncbt,
boone-greenway,Boone Greenway,36.20305556,-81.6525,ncbt,
boones-cave-park,Boone's Cave Park,35.79888889,-80.4675,ncbt,
brevard-hike-and-bike-path-including-hospital-fields,Brevard Hike and Bike Path including Hospital Fields,35.25666667,-82.70555556,ncbt,
broad-river-greenway,Broad River Greenway,35.20527778,-81.66083333,ncbt,
brunswick-community-college,Brunswick Community College,34.03805556,-78.22972223,ncbt,
brunswick-town-fort-anderson-state-historic-site,Brunswick Town - Fort Anderson State Historic Site,34.04000001,-77.94694443,ncbt,
buckeye-lake-recreation-area,Buckeye Lake Recreation Area,36.22,-81.90472222,ncbt,
bull-creek,Bull Creek,35.64805556,-82.49083333,ncbt,
bur-mil-park,Bur-Mil Park,36.16972222,-79.8675,ncbt,
cabin-lake-county-park,Cabin Lake County Park,34.98083333,-77.78555556,ncbt,
calico-creek-boardwalk,Calico Creek Boardwalk,34.72666666,-76.72916668,ncbt,
calloway-forest,Calloway Forest,35.01222222,-79.30972222,ncbt,
cane-creek-park,Cane Creek Park,34.84194444,-80.68388889,ncbt,
cape-fear-botanical-garden,Cape Fear Botanical Garden,35.05583333,-78.85916667,ncbt,
cape-fear-river-trail,Cape Fear River Trail,35.08777778,-78.87083333,ncbt,
cape-hatteras-national-seashore-bodie-island,Cape Hatteras National Seashore - Bodie Island,35.81777778,-75.56416668,ncbt,
cape-hatteras-national-seashore-hatteras-island,Cape Hatteras National Seashore - Hatteras Island,35.25138889,-75.52722223,ncbt,
cape-hatteras-national-seashore-ocracoke-island,Cape Hatteras National Seashore - Ocracoke Island,35.13444445,-75.90555555,ncbt,
cape-lookout-point-cape-lookout-national-seashore,"Cape Lookout Point, Cape Lookout National Seashore",34.62277778,-76.52444445,ncbt,
carl-sandburg-home-national-historic-site,Carl Sandburg Home National Historic Site,35.27277778,-82.45277778,ncbt,
carolina-beach-state-park,Carolina Beach State Park,34.04694443,-77.90694445,ncbt,
carolina-raptor-center,Carolina Raptor Center,35.35083333,-80.91777778,ncbt,
carvers-creek-state-park,Carvers Creek State Park,35.17305556,-78.88666667,ncbt,
cashie-wetlands-walk,Cashie Wetlands Walk,35.99972222,-76.94527779,ncbt,
caswell-game-land,Caswell Game Land,36.3575,-79.34361111,ncbt,
cataloochee-ranch,Cataloochee Ranch,35.55014,-83.09231,ncbt,
catawba-college-ecological-preserve,Catawba College Ecological Preserve,35.68944444,-80.48055556,ncbt,
catawba-river-and-freedom-trail-greenways,Catawba River and Freedom Trail Greenways,35.74027778,-81.71805556,ncbt,
catherine-creek-warwick-creek-paddle-trail,Catherine Creek/Warwick Creek Paddle Trail,36.31388889,-76.65666666,ncbt,
