ID,lat,lon,name,type,notes
L785746,36.0241422,-78.9252663,17 Acre Woods,hotspot,
L1473295,35.5002526,-80.8075151,Abersham (Huntersville),hotspot,
L452423,34.215,-77.8294444,Airlie Gardens,hotspot,
L1813013,36.0089703,-79.5200486,Alamance Battleground SHS,hotspot,
L2221286,35.7184878,-82.6326719,Alexander Mountain Bike Park,hotspot,
L1303164,35.7319332,-79.6592045,Allen H. Leonard Memorial Park aka Brooklyn Park,hotspot,
L1857419,35.7689098,-75.7426208,Alligator NWR--Point Peter Rd.,hotspot,
L189480,35.864075,-75.86201,Alligator River NWR,hotspot,
L662525,35.8663085,-75.9186709,Alligator River NWR--Buffalo City Rd. ,hotspot,
L2225934,35.7694231,-75.7683438,Alligator River NWR--Point Peter Rd.,hotspot,
L1818977,35.8682062,-75.9427724,Alligator River NWR--River Rd.,hotspot,
L697961,35.8375158,-75.918982,Alligator River NWR--Sandy Ridge trail,hotspot,
L1931477,35.8475958,-75.8712387,Alligator River NWR--Sawyer Lake Rd.,hotspot,
L365545,35.830827,-75.8398247,Alligator River NWR--Wildlife Drive,hotspot,
L1824635,35.9007501,-76.0048703,Alligator River draw bridge,hotspot,
L199989,35.8966667,-80.8036111,Allison Woods,hotspot,
L1475968,35.7156061,-78.9428878,American Tobacco Trail--South End (Wake Co.),hotspot,
L998113,35.7610248,-78.9211003,American Tobacco Trail--White Oak Creek,hotspot,
L775652,35.9046246,-76.4802933,American Turf Farms,hotspot,
L2177464,35.3105783,-78.9554787,Anderson Creek Park,hotspot,
L599964,35.7708202,-78.5420322,Anderson Point Park,hotspot,
L1047700,34.2302547,-77.8974438,Anne McCrary Park,hotspot,
L496866,35.7521894,-78.8255095,Apex Community Park,hotspot,
L1552657,35.5860329,-83.073781,Appalachian Highlands Science Learning Center,hotspot,
L1275705,35.3704176,-83.7046677,Appalachian Inn (request permission),hotspot,
L2190527,35.9881941,-82.7814331,Appalachian Trail--Allen Gap,hotspot,
L1739734,35.9107133,-82.7914797,Appalachian Trail--Mill Ridge Rd. to Rich Mountain,hotspot,
L302549,35.35778,-83.71861,Appalachian Trail--Stecoah Gap,hotspot,
L386755,36.0402506,-80.3019691,Archie Elledge Treatment Plant,hotspot,
L1522534,35.904276,-81.54191,Armory Wetlands--Lenoir,hotspot,
L1068007,34.6948416,-76.7268677,Atlantic Beach Pier,hotspot,
L986625,35.2439368,-79.5969772,Auman Lake,hotspot,
L1245796,35.3218158,-76.7470551,Aurora Waterfowl Impoundments,hotspot,
L1050819,36.0448866,-75.6728926,Avalon Pier,hotspot,
L772130,36.0786124,-79.084509,Ayr Mount Plantation,hotspot,
